Reading pref.tcl
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][2]        32316 | outputMAP =    32316
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][3]        31120 | outputMAP =    31120
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][4]        45920 | outputMAP =    45920
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][5]        43442 | outputMAP =    43442
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][6]        45986 | outputMAP =    45986
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][7]        48256 | outputMAP =    48256
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][8]        54474 | outputMAP =    54474
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][0]        40067 | outputMAP =    40067
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][1]        48881 | outputMAP =    48881
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][2]        62941 | outputMAP =    62941
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][3]        44418 | outputMAP =    44418
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][4]        57663 | outputMAP =    57663
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][5]        54779 | outputMAP =    54779
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][6]        55600 | outputMAP =    55600
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][7]        60160 | outputMAP =    60160
# Values: Time 71853 | Data Valid: 1 | const_feat_out[1995][8]        53979 | outputMAP =    53979
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][0]        51118 | outputMAP =    51118
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][1]        39874 | outputMAP =    39874
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][2]        44600 | outputMAP =    44600
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][3]        50169 | outputMAP =    50169
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][4]        41928 | outputMAP =    41928
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][5]        43456 | outputMAP =    43456
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][6]        45565 | outputMAP =    45565
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][7]        43813 | outputMAP =    43813
# Values: Time 71889 | Data Valid: 1 | const_feat_out[1996][8]        40027 | outputMAP =    40027
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][0]        50955 | outputMAP =    50955
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][1]        57192 | outputMAP =    57192
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][2]        52430 | outputMAP =    52430
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][3]        45743 | outputMAP =    45743
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][4]        54494 | outputMAP =    54494
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][5]        61916 | outputMAP =    61916
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][6]        42372 | outputMAP =    42372
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][7]        47489 | outputMAP =    47489
# Values: Time 71925 | Data Valid: 1 | const_feat_out[1997][8]        63045 | outputMAP =    63045
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][0]        48086 | outputMAP =    48086
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][1]        33293 | outputMAP =    33293
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][2]        35113 | outputMAP =    35113
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][3]        56586 | outputMAP =    56586
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][4]        50304 | outputMAP =    50304
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][5]        46616 | outputMAP =    46616
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][6]        57001 | outputMAP =    57001
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][7]        51766 | outputMAP =    51766
# Values: Time 71961 | Data Valid: 1 | const_feat_out[1998][8]        48723 | outputMAP =    48723
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][0]        32468 | outputMAP =    32468
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][1]        26336 | outputMAP =    26336
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][2]        29905 | outputMAP =    29905
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][3]        44380 | outputMAP =    44380
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][4]        32028 | outputMAP =    32028
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][5]        24835 | outputMAP =    24835
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][6]        43001 | outputMAP =    43001
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][7]        40949 | outputMAP =    40949
# Values: Time 71997 | Data Valid: 1 | const_feat_out[1999][8]        33422 | outputMAP =    33422
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][0]        44158 | outputMAP =    44158
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][1]        55207 | outputMAP =    55207
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][2]        49935 | outputMAP =    49935
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][3]        36195 | outputMAP =    36195
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][4]        50156 | outputMAP =    50156
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][5]        48053 | outputMAP =    48053
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][6]        46328 | outputMAP =    46328
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][7]        53426 | outputMAP =    53426
# Values: Time 72033 | Data Valid: 1 | const_feat_out[2000][8]        42604 | outputMAP =    42604
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][0]        45135 | outputMAP =    45135
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][1]        48879 | outputMAP =    48879
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][2]        39349 | outputMAP =    39349
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][3]        46383 | outputMAP =    46383
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][4]        44699 | outputMAP =    44699
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][5]        50977 | outputMAP =    50977
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][6]        36947 | outputMAP =    36947
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][7]        37999 | outputMAP =    37999
# Values: Time 72069 | Data Valid: 1 | const_feat_out[2001][8]        52493 | outputMAP =    52493
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][0]        33065 | outputMAP =    33065
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][1]        34479 | outputMAP =    34479
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][2]        35677 | outputMAP =    35677
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][3]        42417 | outputMAP =    42417
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][4]        41828 | outputMAP =    41828
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][5]        44239 | outputMAP =    44239
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][6]        52031 | outputMAP =    52031
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][7]        50264 | outputMAP =    50264
# Values: Time 72105 | Data Valid: 1 | const_feat_out[2002][8]        44736 | outputMAP =    44736
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][0]        43601 | outputMAP =    43601
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][1]        41102 | outputMAP =    41102
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][2]        45337 | outputMAP =    45337
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][3]        48155 | outputMAP =    48155
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][4]        42667 | outputMAP =    42667
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][5]        43043 | outputMAP =    43043
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][6]        44685 | outputMAP =    44685
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][7]        46763 | outputMAP =    46763
# Values: Time 72141 | Data Valid: 1 | const_feat_out[2003][8]        55643 | outputMAP =    55643
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][0]        46158 | outputMAP =    46158
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][1]        55174 | outputMAP =    55174
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][2]        52237 | outputMAP =    52237
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][3]        35990 | outputMAP =    35990
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][4]        52950 | outputMAP =    52950
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][5]        56876 | outputMAP =    56876
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][6]        50662 | outputMAP =    50662
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][7]        56454 | outputMAP =    56454
# Values: Time 72177 | Data Valid: 1 | const_feat_out[2004][8]        68697 | outputMAP =    68697
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][0]        45818 | outputMAP =    45818
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][1]        39869 | outputMAP =    39869
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][2]        43925 | outputMAP =    43925
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][3]        60242 | outputMAP =    60242
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][4]        43823 | outputMAP =    43823
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][5]        39572 | outputMAP =    39572
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][6]        65166 | outputMAP =    65166
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][7]        39897 | outputMAP =    39897
# Values: Time 72213 | Data Valid: 1 | const_feat_out[2005][8]        27799 | outputMAP =    27799
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][0]        52665 | outputMAP =    52665
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][1]        52753 | outputMAP =    52753
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][2]        47935 | outputMAP =    47935
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][3]        45501 | outputMAP =    45501
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][4]        54841 | outputMAP =    54841
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][5]        47436 | outputMAP =    47436
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][6]        37101 | outputMAP =    37101
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][7]        44605 | outputMAP =    44605
# Values: Time 72249 | Data Valid: 1 | const_feat_out[2006][8]        48316 | outputMAP =    48316
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][0]        41822 | outputMAP =    41822
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][1]        40189 | outputMAP =    40189
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][2]        36036 | outputMAP =    36036
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][3]        47647 | outputMAP =    47647
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][4]        40007 | outputMAP =    40007
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][5]        38395 | outputMAP =    38395
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][6]        43117 | outputMAP =    43117
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][7]        45295 | outputMAP =    45295
# Values: Time 72285 | Data Valid: 1 | const_feat_out[2007][8]        46870 | outputMAP =    46870
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][0]        30610 | outputMAP =    30610
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][1]        28201 | outputMAP =    28201
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][2]        31076 | outputMAP =    31076
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][3]        37033 | outputMAP =    37033
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][4]        31246 | outputMAP =    31246
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][5]        29845 | outputMAP =    29845
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][6]        50774 | outputMAP =    50774
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][7]        52408 | outputMAP =    52408
# Values: Time 72321 | Data Valid: 1 | const_feat_out[2008][8]        50559 | outputMAP =    50559
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][0]        26056 | outputMAP =    26056
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][1]        30911 | outputMAP =    30911
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][2]        24026 | outputMAP =    24026
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][3]        36420 | outputMAP =    36420
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][4]        42539 | outputMAP =    42539
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][5]        41766 | outputMAP =    41766
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][6]        48343 | outputMAP =    48343
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][7]        49186 | outputMAP =    49186
# Values: Time 72357 | Data Valid: 1 | const_feat_out[2009][8]        43082 | outputMAP =    43082
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][0]        31179 | outputMAP =    31179
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][1]        31644 | outputMAP =    31644
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][2]        40065 | outputMAP =    40065
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][3]        34365 | outputMAP =    34365
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][4]        40934 | outputMAP =    40934
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][5]        48727 | outputMAP =    48727
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][6]        37829 | outputMAP =    37829
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][7]        32567 | outputMAP =    32567
# Values: Time 72393 | Data Valid: 1 | const_feat_out[2010][8]        49728 | outputMAP =    49728
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][0]        39752 | outputMAP =    39752
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][1]        45169 | outputMAP =    45169
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][2]        43336 | outputMAP =    43336
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][3]        55971 | outputMAP =    55971
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][4]        49994 | outputMAP =    49994
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][5]        43056 | outputMAP =    43056
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][6]        57689 | outputMAP =    57689
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][7]        55927 | outputMAP =    55927
# Values: Time 72429 | Data Valid: 1 | const_feat_out[2011][8]        55079 | outputMAP =    55079
# Values: Time 72465 | Data Valid: 1 | const_feat_out[2012][0]        51078 | outputMAP =    51078
# Values: Time 72465 | Data Valid: 1 | const_feat_out[2012][1]        56275 | outputMAP =    56275
# Values: Time 72465 | Data Valid: 1 | const_feat_out[2012][2]        57942 | outputMAP =    57942
# Values: Time 72465 | Data Valid: 1 | const_feat_out[2012][3]        53256 | outputMAP =    53256
