Reading pref.tcl
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][4] =       46745 !=   432384
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][5] =       46504 !=   370688
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][6] =       45578 !=   133632
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][7] =       57805 !=   118016
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][8] =       48504 !=  -165888
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][0] =       32742 !=    -6656
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][1] =       39398 !=  -399872
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][2] =       43550 !=  -385536
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][3] =       44315 !=  -189696
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][4] =       46745 !=   432384
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][5] =       46504 !=   370688
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][6] =       45578 !=   133632
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][7] =       57805 !=   118016
# Values Error: Time 24851 | Data Valid: 1 | const_feat_out[108][8] =       48504 !=  -165888
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][0] =       45938 !=   225792
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][1] =       34684 !=   490496
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][2] =       49434 !=    72192
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][3] =       48110 !=  -266752
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][4] =       42101 !=   292096
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][5] =       44303 !=  -192768
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][6] =       50894 !=   445952
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][7] =       47440 !=  -438272
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[109][8] =       33645 !=   224512
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][0] =       45938 !=   225792
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][1] =       34684 !=   490496
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][2] =       49434 !=    72192
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][3] =       48110 !=  -266752
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][4] =       42101 !=   292096
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][5] =       44303 !=  -192768
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][6] =       50894 !=   445952
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][7] =       47440 !=  -438272
# Values Error: Time 25079 | Data Valid: 1 | const_feat_out[109][8] =       33645 !=   224512
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][0] =       42758 !=   460288
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][1] =       45422 !=    93696
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][2] =       55502 !=  -471552
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][3] =       42200 !=   317440
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][4] =       24848 !=    69632
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][5] =       36287 !=  -147712
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][6] =       40732 !=   -58368
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][7] =       23742 !=  -213504
# Values Error: Time 25305 | Data Valid: 1 | const_feat_out[110][8] =       38769 !=   487680
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][0] =       42758 !=   460288
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][1] =       45422 !=    93696
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][2] =       55502 !=  -471552
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][3] =       42200 !=   317440
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][4] =       24848 !=    69632
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][5] =       36287 !=  -147712
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][6] =       40732 !=   -58368
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][7] =       23742 !=  -213504
# Values Error: Time 25307 | Data Valid: 1 | const_feat_out[110][8] =       38769 !=   487680
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][0] =       40111 !=  -217344
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][1] =       43503 !=  -397568
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][2] =       32378 !=   -99840
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][3] =       32037 !=  -187136
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][4] =       38557 !=   433408
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][5] =       35524 !=  -343040
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][6] =       42408 !=   370688
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][7] =       39411 !=  -396544
# Values Error: Time 25533 | Data Valid: 1 | const_feat_out[111][8] =       39321 !=  -419584
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][0] =       40111 !=  -217344
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][1] =       43503 !=  -397568
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][2] =       32378 !=   -99840
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][3] =       32037 !=  -187136
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][4] =       38557 !=   433408
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][5] =       35524 !=  -343040
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][6] =       42408 !=   370688
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][7] =       39411 !=  -396544
# Values Error: Time 25535 | Data Valid: 1 | const_feat_out[111][8] =       39321 !=  -419584
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][0] =       32307 !=  -118016
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][1] =       29396 !=   185344
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][2] =       49950 !=   204288
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][3] =       34844 !=  -517120
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][4] =       44946 !=   -28160
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][5] =       50381 !=   314624
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][6] =       42508 !=   396288
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][7] =       52636 !=  -156672
# Values Error: Time 25761 | Data Valid: 1 | const_feat_out[112][8] =       57022 !=   -82432
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][0] =       32307 !=  -118016
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][1] =       29396 !=   185344
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][2] =       49950 !=   204288
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][3] =       34844 !=  -517120
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][4] =       44946 !=   -28160
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][5] =       50381 !=   314624
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][6] =       42508 !=   396288
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][7] =       52636 !=  -156672
# Values Error: Time 25763 | Data Valid: 1 | const_feat_out[112][8] =       57022 !=   -82432
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][0] =       50591 !=   368384
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][1] =       51599 !=  -422144
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][2] =       31892 !=  -224256
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][3] =       57074 !=   -69120
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][4] =       55876 !=  -375808
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][5] =       46329 !=   325888
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][6] =       59667 !=  -453888
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][7] =       57474 !=    33280
# Values Error: Time 25989 | Data Valid: 1 | const_feat_out[113][8] =       52370 !=  -224768
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][0] =       50591 !=   368384
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][1] =       51599 !=  -422144
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][2] =       31892 !=  -224256
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][3] =       57074 !=   -69120
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][4] =       55876 !=  -375808
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][5] =       46329 !=   325888
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][6] =       59667 !=  -453888
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][7] =       57474 !=    33280
# Values Error: Time 25991 | Data Valid: 1 | const_feat_out[113][8] =       52370 !=  -224768
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][0] =       40948 !=    -3072
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][1] =       42990 !=   519680
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][2] =       44190 !=  -221696
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][3] =       37445 !=   148736
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][4] =       38382 !=   388608
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][5] =       27402 !=  -325120
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][6] =       48953 !=   -50944
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][7] =       49599 !=   114432
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[114][8] =       45636 !=   148480
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][0] =       40948 !=    -3072
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][1] =       42990 !=   519680
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][2] =       44190 !=  -221696
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][3] =       37445 !=   148736
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][4] =       38382 !=   388608
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][5] =       27402 !=  -325120
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][6] =       48953 !=   -50944
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][7] =       49599 !=   114432
# Values Error: Time 26219 | Data Valid: 1 | const_feat_out[114][8] =       45636 !=   148480
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][0] =       33734 !=   247296
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][1] =       32096 !=  -172032
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][2] =       50191 !=   265984
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][3] =       24691 !=    29440
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][4] =       25006 !=   110080
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][5] =       51062 !=   488960
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][6] =       38403 !=   393984
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][7] =       26943 !=  -442624
# Values Error: Time 26445 | Data Valid: 1 | const_feat_out[115][8] =       51933 !=  -336640
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][0] =       33734 !=   247296
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][1] =       32096 !=  -172032
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][2] =       50191 !=   265984
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][3] =       24691 !=    29440
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][4] =       25006 !=   110080
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][5] =       51062 !=   488960
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][6] =       38403 !=   393984
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][7] =       26943 !=  -442624
# Values Error: Time 26447 | Data Valid: 1 | const_feat_out[115][8] =       51933 !=  -336640
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][0] =       58443 !=   281344
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][1] =       62106 !=   170496
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][2] =       50980 !=   467968
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][3] =       51509 !=  -445184
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][4] =       53918 !=   171520
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][5] =       46099 !=   267008
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][6] =       54342 !=   280064
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][7] =       59474 !=  -503296
# Values Error: Time 26673 | Data Valid: 1 | const_feat_out[116][8] =       60555 !=  -226560
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][0] =       58443 !=   281344
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][1] =       62106 !=   170496
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][2] =       50980 !=   467968
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][3] =       51509 !=  -445184
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][4] =       53918 !=   171520
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][5] =       46099 !=   267008
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][6] =       54342 !=   280064
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][7] =       59474 !=  -503296
# Values Error: Time 26675 | Data Valid: 1 | const_feat_out[116][8] =       60555 !=  -226560
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][0] =       42910 !=   499200
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][1] =       52476 !=  -197632
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][2] =       37414 !=   140800
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][3] =       39840 !=  -286720
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][4] =       44702 !=   -90624
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][5] =       46876 !=   465920
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][6] =       45337 !=    71936
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][7] =       40221 !=  -189184
# Values Error: Time 26901 | Data Valid: 1 | const_feat_out[117][8] =       46399 !=   343808
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][0] =       42910 !=   499200
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][1] =       52476 !=  -197632
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][2] =       37414 !=   140800
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][3] =       39840 !=  -286720
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][4] =       44702 !=   -90624
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][5] =       46876 !=   465920
# Values Error: Time 26903 | Data Valid: 1 | const_feat_out[117][6] =       45337 !=    71936
